Year,County,Days Monitored,#  Days Standard Not Met,% Days Standard Not Met,Affected person days  (x1000)
2010,State Total,--,--,--,--
2010,Adams,336,2,0.6,41
2010,Asotin,359,7,2,154
2010,Benton,--,--,--,--
2010,Chelan,365,42,11.5,3043
2010,Clallam,365,7,1.9,500
2010,Clark,365,2,0.6,851
2010,Columbia,365,2,0.6,8
2010,Cowlitz,364,3,0.8,308
2010,Douglas,--,--,--,--
2010,Ferry,--,--,--,--
2010,Franklin,365,1,0.3,78
2010,Garfield,--,--,--,--
2010,Grant,361,2,0.6,180
2010,Grays Harbor,365,2,0.6,146
2010,Island,--,--,--,--
2010,Jefferson,355,6,1.7,184
2010,King,365,22,6,42487
2010,Kitsap,353,43,12.2,11166
2010,Kittitas,365,16,4.4,655
2010,Klickitat,0,--,--,--
2010,Lewis,365,1,0.3,75
2010,Lincoln,--,--,--,--
2010,Mason,365,28,7.7,1700
2010,Okanogan,365,32,8.8,1316
2010,Pacific,--,--,--,--
2010,Pend Oreille,--,--,--,--
2010,Pierce,365,25,6.8,19881
2010,San Juan,--,--,--,--
2010,Skagit,365,1,0.3,117
2010,Skamania,--,--,--,--
2010,Snohomish,0,--,--,--
2010,Spokane,365,16,4.4,7540
2010,Stevens,365,44,12,1915
2010,Thurston,281,12,4.3,3932
2010,Wahkiakum,--,--,--,--
2010,Walla Walla,365,2,0.6,118
2010,Whatcom,346,1,0.3,212
2010,Whitman,365,4,1.1,179
2010,Yakima,365,28,7.7,6810
2011,State Total,--,--,--,--
2011,Adams,363,1,0.3,19
2011,Asotin,361,5,1.4,109
2011,Benton,363,1,0.3,179
2011,Chelan,363,70,19.3,5117
2011,Clallam,365,23,6.3,1647
2011,Clark,365,65,17.8,27820
2011,Columbia,363,1,0.3,4
2011,Cowlitz,363,5,1.4,516
2011,Douglas,--,--,--,--
2011,Ferry,--,--,--,--
2011,Franklin,363,1,0.3,81
2011,Garfield,--,--,--,--
2011,Grant,--,--,--,--
2011,Grays Harbor,363,6,1.6,440
2011,Island,--,--,--,--
2011,Jefferson,363,6,1.6,181
2011,King,364,56,15.4,109084
2011,Kitsap,361,42,11.6,10782
2011,Kittitas,354,18,5.1,767
2011,Klickitat,0,--,--,--
2011,Lewis,364,3,0.8,229
2011,Lincoln,--,--,--,--
2011,Mason,360,32,8.9,1982
2011,Okanogan,364,45,12.4,1859
2011,Pacific,--,--,--,--
2011,Pend Oreille,0,--,--,--
2011,Pierce,365,72,19.7,57755
2011,San Juan,--,--,--,--
2011,Skagit,--,--,--,--
2011,Skamania,--,--,--,--
2011,Snohomish,365,87,23.8,62379
2011,Spokane,364,27,7.4,12797
2011,Stevens,363,51,14,2236
2011,Thurston,361,30,8.3,7707
2011,Wahkiakum,--,--,--,--
2011,Walla Walla,363,10,2.8,591
2011,Whatcom,349,2,0.6,423
2011,Whitman,363,2,0.6,90
2011,Yakima,364,56,15.4,13741
2012,State Total,--,--,--,--
2012,Adams,342,2,0.6,41
2012,Asotin,323,26,8,641
2012,Benton,332,1,0.3,202
2012,Chelan,365,44,12,3238
2012,Clallam,365,25,6.8,1809
2012,Clark,361,43,11.9,18934
2012,Columbia,--,--,--,--
2012,Cowlitz,365,15,4.1,1550
2012,Douglas,--,--,--,--
2012,Ferry,--,--,--,--
2012,Franklin,333,1,0.3,93
2012,Garfield,--,--,--,--
2012,Grant,337,1,0.3,99
2012,Grays Harbor,365,14,3.8,1025
2012,Island,--,--,--,--
2012,Jefferson,362,8,2.2,244
2012,King,365,55,15.1,109005
2012,Kitsap,349,2,0.6,531
2012,Kittitas,348,19,5.5,835
2012,Klickitat,0,--,--,--
2012,Lewis,330,11,3.3,927
2012,Lincoln,--,--,--,--
2012,Mason,336,22,6.6,1477
2012,Okanogan,365,65,17.8,2698
2012,Pacific,--,--,--,--
2012,Pend Oreille,--,--,--,--
2012,Pierce,365,48,13.2,39096
2012,San Juan,--,--,--,--
2012,Skagit,344,2,0.6,252
2012,Skamania,--,--,--,--
2012,Snohomish,316,20,6.3,16875
2012,Spokane,364,27,7.4,12996
2012,Stevens,365,38,10.4,1664
2012,Thurston,364,60,16.5,15649
2012,Wahkiakum,--,--,--,--
2012,Walla Walla,350,12,3.4,745
2012,Whatcom,333,9,2.7,2030
2012,Whitman,365,2,0.6,92
2012,Yakima,365,87,23.8,21511
2013,State Total,--,--,--,--
2013,Adams,342,2,0.6,41
2013,Asotin,323,26,8,641
2013,Benton,332,1,0.3,202
2013,Chelan,365,44,12,3238
2013,Clallam,365,25,6.8,1809
2013,Clark,361,43,11.9,18934
2013,Columbia,--,--,--,--
2013,Cowlitz,365,15,4.1,1550
2013,Douglas,--,--,--,--
2013,Ferry,--,--,--,--
2013,Franklin,333,1,0.3,93
2013,Garfield,--,--,--,--
2013,Grant,337,1,0.3,99
2013,Grays Harbor,365,14,3.8,1025
2013,Island,--,--,--,--
2013,Jefferson,362,8,2.2,244
2013,King,365,55,15.1,109005
2013,Kitsap,349,2,0.6,531
2013,Kittitas,348,19,5.5,835
2013,Klickitat,0,--,--,--
2013,Lewis,330,11,3.3,927
2013,Lincoln,--,--,--,--
2013,Mason,336,22,6.6,1477
2013,Okanogan,365,65,17.8,2698
2013,Pacific,--,--,--,--
2013,Pend Oreille,--,--,--,--
2013,Pierce,365,48,13.2,39096
2013,San Juan,--,--,--,--
2013,Skagit,344,2,0.6,252
2013,Skamania,--,--,--,--
2013,Snohomish,316,20,6.3,16875
2013,Spokane,364,27,7.4,12996
2013,Stevens,365,38,10.4,1664
2013,Thurston,364,60,16.5,15649
2013,Wahkiakum,--,--,--,--
2013,Walla Walla,350,12,3.4,745
2013,Whatcom,333,9,2.7,2030
2013,Whitman,365,2,0.6,92
2013,Yakima,365,87,23.8,21511
2014,State Total,--,--,--,--
2014,Adams,346,3,0.9,61
2014,Asotin,290,12,4.1,332
2014,Benton,--,--,--,--
2014,Chelan,362,46,12.7,3446
2014,Clallam,365,30,8.2,2175
2014,Clark,360,47,13.1,21101
2014,Columbia,--,--,--,--
2014,Cowlitz,323,10,3.1,1172
2014,Douglas,--,--,--,--
2014,Ferry,--,--,--,--
2014,Franklin,311,2,0.6,203
2014,Garfield,--,--,--,--
2014,Grant,365,4,1.1,372
2014,Grays Harbor,365,2,0.6,147
2014,Island,--,--,--,--
2014,Jefferson,342,6,1.8,197
2014,King,365,36,9.9,72621
2014,Kitsap,362,2,0.6,516
2014,Kittitas,323,11,3.4,523
2014,Klickitat,0,--,--,--
2014,Lewis,365,5,1.4,382
2014,Lincoln,--,--,--,--
2014,Mason,365,10,2.7,620
2014,Okanogan,356,71,19.9,3036
2014,Pacific,--,--,--,--
2014,Pend Oreille,--,--,--,--
2014,Pierce,365,38,10.4,31209
2014,San Juan,--,--,--,--
2014,Skagit,365,2,0.6,239
2014,Skamania,--,--,--,--
2014,Snohomish,350,65,18.6,50229
2014,Spokane,345,19,5.5,9739
2014,Stevens,365,31,8.5,1361
2014,Thurston,318,30,9.4,9091
2014,Wahkiakum,--,--,--,--
2014,Walla Walla,319,3,0.9,206
2014,Whatcom,327,12,3.7,2781
2014,Whitman,363,9,2.5,421
2014,Yakima,365,43,11.8,10698
2015,State Total,--,--,--,--
2015,Adams,356,19,5.3,378
2015,Asotin,0,--,--,--
2015,Benton,356,9,2.5,1740
2015,Chelan,362,23,6.4,1740
2015,Clallam,363,32,8.8,2338
2015,Clark,330,37,11.2,18490
2015,Columbia,362,2,0.6,8
2015,Cowlitz,362,13,3.6,1367
2015,Douglas,--,--,--,--
2015,Ferry,--,--,--,--
2015,Franklin,359,12,3.3,1063
2015,Garfield,--,--,--,--
2015,Grant,360,12,3.3,1143
2015,Grays Harbor,343,7,2,545
2015,Island,--,--,--,--
2015,Jefferson,308,3,1,110
2015,King,363,51,14,105270
2015,Kitsap,358,5,1.4,1316
2015,Kittitas,347,29,8.4,1302
2015,Klickitat,0,--,--,--
2015,Lewis,361,7,1.9,543
2015,Lincoln,--,--,--,--
2015,Mason,362,7,1.9,439
2015,Okanogan,363,70,19.3,2946
2015,Pacific,--,--,--,--
2015,Pend Oreille,--,--,--,--
2015,Pierce,365,37,10.1,30714
2015,San Juan,--,--,--,--
2015,Skagit,362,11,3,1338
2015,Skamania,--,--,--,--
2015,Snohomish,184,24,13,36068
2015,Spokane,337,33,9.8,17453
2015,Stevens,362,41,11.3,1820
2015,Thurston,314,23,7.3,7149
2015,Wahkiakum,--,--,--,--
2015,Walla Walla,362,18,5,1101
2015,Whatcom,305,8,2.6,2008
2015,Whitman,362,24,6.6,1143
2015,Yakima,363,79,21.8,19856
2016,State Total,--,--,--,--
2016,Adams,346,1,0.3,21
2016,Asotin,362,5,1.4,112
2016,Benton,322,1,0.3,216
2016,Chelan,366,14,3.8,1060
2016,Clallam,366,21,5.7,1537
2016,Clark,361,17,4.7,7924
2016,Columbia,--,--,--,--
2016,Cowlitz,363,7,1.9,738
2016,Douglas,--,--,--,--
2016,Ferry,--,--,--,--
2016,Franklin,--,--,--,--
2016,Garfield,--,--,--,--
2016,Grant,361,1,0.3,96
2016,Grays Harbor,364,15,4.1,1095
2016,Island,--,--,--,--
2016,Jefferson,348,3,0.9,98
2016,King,366,12,3.3,25192
2016,Kitsap,--,--,--,--
2016,Kittitas,362,18,5,793
2016,Klickitat,0,--,--,--
2016,Lewis,366,2,0.6,153
2016,Lincoln,--,--,--,--
2016,Mason,--,--,--,--
2016,Okanogan,366,49,13.4,2039
2016,Pacific,--,--,--,--
2016,Pend Oreille,--,--,--,--
2016,Pierce,366,25,6.8,21055
2016,San Juan,--,--,--,--
2016,Skagit,366,7,1.9,854
2016,Skamania,--,--,--,--
2016,Snohomish,212,11,5.2,14637
2016,Spokane,366,10,2.7,4912
2016,Stevens,363,33,9.1,1463
2016,Thurston,343,17,5,4933
2016,Wahkiakum,--,--,--,--
2016,Walla Walla,0,--,--,--
2016,Whatcom,319,4,1.2,973
2016,Whitman,366,9,2.5,430
2016,Yakima,366,46,12.6,11510
2017,State Total,--,--,--,--
2017,Adams,357,19,5.3,386
2017,Asotin,347,33,9.5,774
2017,Benton,365,17,4.7,3290
2017,Chelan,365,35,9.6,2689
2017,Clallam,365,48,13.2,3564
2017,Clark,365,42,11.5,19782
2017,Columbia,333,20,6,90
2017,Cowlitz,365,8,2.2,847
2017,Douglas,--,--,--,--
2017,Ferry,--,--,--,--
2017,Franklin,331,17,5.1,1693
2017,Garfield,0,--,--,--
2017,Grant,365,21,5.8,2008
2017,Grays Harbor,365,18,4.9,1313
2017,Island,--,--,--,--
2017,Jefferson,365,4,1.1,125
2017,King,365,41,11.2,88302
2017,Kitsap,360,12,3.3,3216
2017,Kittitas,345,27,7.8,1278
2017,Klickitat,0,--,--,--
2017,Lewis,365,12,3.3,929
2017,Lincoln,--,--,--,--
2017,Mason,363,12,3.3,762
2017,Okanogan,365,80,21.9,3369
2017,Pacific,--,--,--,--
2017,Pend Oreille,--,--,--,--
2017,Pierce,365,48,13.2,41251
2017,San Juan,--,--,--,--
2017,Skagit,353,5,1.4,642
2017,Skamania,--,--,--,--
2017,Snohomish,319,85,26.6,76775
2017,Spokane,365,37,10.1,18493
2017,Stevens,365,44,12,1958
2017,Thurston,361,35,9.7,9799
2017,Wahkiakum,--,--,--,--
2017,Walla Walla,325,22,6.8,1517
2017,Whatcom,343,16,4.7,3683
2017,Whitman,365,24,6.6,1167
2017,Yakima,365,48,13.2,12144
2018,State Total,--,--,--,--
2018,Adams,350,18,5.1,376
2018,Asotin,327,32,9.8,801
2018,Benton,365,9,2.5,1777
2018,Chelan,365,40,11,3112
2018,Clallam,365,43,11.8,3231
2018,Clark,365,24,6.6,11508
2018,Columbia,307,12,3.9,59
2018,Cowlitz,365,18,4.9,1932
2018,Douglas,--,--,--,--
2018,Ferry,--,--,--,--
2018,Franklin,360,13,3.6,1220
2018,Garfield,364,13,3.6,29
2018,Grant,365,20,5.5,1947
2018,Grays Harbor,365,19,5.2,1399
2018,Island,--,--,--,--
2018,Jefferson,359,9,2.5,289
2018,King,365,46,12.6,100749
2018,Kitsap,350,12,3.4,3343
2018,Kittitas,348,17,4.9,813
2018,Klickitat,0,--,--,--
2018,Lewis,365,14,3.8,1097
2018,Lincoln,--,--,--,--
2018,Mason,365,16,4.4,1024
2018,Okanogan,365,97,26.6,4122
2018,Pacific,--,--,--,--
2018,Pend Oreille,--,--,--,--
2018,Pierce,365,52,14.2,45355
2018,San Juan,--,--,--,--
2018,Skagit,365,11,3,1392
2018,Skamania,--,--,--,--
2018,Snohomish,365,66,18.1,53138
2018,Spokane,365,49,13.4,24890
2018,Stevens,365,47,12.9,2116
2018,Thurston,340,25,7.4,7560
2018,Wahkiakum,--,--,--,--
2018,Walla Walla,365,20,5.5,1236
2018,Whatcom,359,14,3.9,3136
2018,Whitman,365,15,4.1,738
2018,Yakima,365,55,15.1,13998
2019,State Total,--,--,--,--
2019,Adams,360,7,1.9,143
2019,Asotin,358,22,6.2,505
2019,Benton,364,1,0.3,202
2019,Chelan,365,12,3.3,941
2019,Clallam,365,21,5.8,1596
2019,Clark,364,35,9.6,17144
2019,Columbia,365,1,0.3,4
2019,Cowlitz,360,9,2.5,994
2019,Douglas,--,--,--,--
2019,Ferry,--,--,--,--
2019,Franklin,--,--,--,--
2019,Garfield,358,2,0.6,5
2019,Grant,365,3,0.8,296
2019,Grays Harbor,352,3,0.8,231
2019,Island,--,--,--,--
2019,Jefferson,--,--,--,--
2019,King,365,29,8,64563
2019,Kitsap,340,2,0.6,580
2019,Kittitas,365,9,2.5,419
2019,Klickitat,365,12,3.3,269
2019,Lewis,--,--,--,--
2019,Lincoln,--,--,--,--
2019,Mason,361,4,1.1,263
2019,Okanogan,365,61,16.7,2607
2019,Pacific,--,--,--,--
2019,Pend Oreille,--,--,--,--
2019,Pierce,365,54,14.8,47968
2019,San Juan,0,--,--,--
2019,Skagit,350,2,0.6,269
2019,Skamania,--,--,--,--
2019,Snohomish,364,85,23.4,69781
2019,Spokane,365,25,6.8,12881
2019,Stevens,365,32,8.8,1458
2019,Thurston,329,19,5.8,6024
2019,Wahkiakum,--,--,--,--
2019,Walla Walla,318,6,1.9,428
2019,Whatcom,363,1,0.3,227
2019,Whitman,365,2,0.6,100
2019,Yakima,365,53,14.5,13565
